datetime,mw_conso,prix_spot_eur_mwh,est_ferie,est_vacances,nom_ferie,heure,jour_semaine,mois,jour_mois,est_weekend
2026-01-16 10:00:00,49944.0,100.25,0,0,,10,4,1,16,0
2026-01-16 11:00:00,48343.0,104.98,0,0,,11,4,1,16,0
2026-01-16 12:00:00,45905.0,114.51,0,0,,12,4,1,16,0
2026-01-16 13:00:00,42505.0,109.59,0,0,,13,4,1,16,0
2026-01-16 14:00:00,37207.0,121.53,0,0,,14,4,1,16,0
2026-01-16 15:00:00,36675.0,92.33,0,0,,15,4,1,16,0
2026-01-16 16:00:00,32801.0,108.72,0,0,,16,4,1,16,0
2026-01-16 17:00:00,32017.0,101.83,0,0,,17,4,1,16,0
2026-01-16 18:00:00,32795.0,121.9,0,0,,18,4,1,16,0
2026-01-16 19:00:00,33461.0,91.92,0,0,,19,4,1,16,0
2026-01-16 20:00:00,34582.0,91.6,0,0,,20,4,1,16,0
2026-01-16 21:00:00,39329.0,84.01,0,0,,21,4,1,16,0
2026-01-16 22:00:00,38863.0,68.76,0,0,,22,4,1,16,0
2026-01-16 23:00:00,43495.0,84.74,0,0,,23,4,1,16,0
2026-01-17 00:00:00,43814.0,68.91,0,0,,0,5,1,17,1
2026-01-17 01:00:00,46881.0,78.0,0,0,,1,5,1,17,1
2026-01-17 02:00:00,51558.0,79.92,0,0,,2,5,1,17,1
2026-01-17 03:00:00,52553.0,95.26,0,0,,3,5,1,17,1
2026-01-17 04:00:00,57609.0,86.0,0,0,,4,5,1,17,1
2026-01-17 05:00:00,56735.0,70.73,0,0,,5,5,1,17,1
2026-01-17 06:00:00,58389.0,67.52,0,0,,6,5,1,17,1
2026-01-17 07:00:00,57756.0,81.42,0,0,,7,5,1,17,1
2026-01-17 08:00:00,55461.0,71.8,0,0,,8,5,1,17,1
2026-01-17 09:00:00,53062.0,103.31,0,0,,9,5,1,17,1
2026-01-17 10:00:00,51200.0,96.79,0,0,,10,5,1,17,1
2026-01-17 11:00:00,49617.0,80.31,0,0,,11,5,1,17,1
2026-01-17 12:00:00,48202.0,67.87,0,0,,12,5,1,17,1
2026-01-17 13:00:00,41339.0,98.54,0,0,,13,5,1,17,1
2026-01-17 14:00:00,36937.0,83.85,0,0,,14,5,1,17,1
2026-01-17 15:00:00,34619.0,97.38,0,0,,15,5,1,17,1
2026-01-17 16:00:00,36385.0,69.06,0,0,,16,5,1,17,1
2026-01-17 17:00:00,33355.0,79.01,0,0,,17,5,1,17,1
2026-01-17 18:00:00,34958.0,85.05,0,0,,18,5,1,17,1
2026-01-17 19:00:00,34007.0,85.47,0,0,,19,5,1,17,1
2026-01-17 20:00:00,32917.0,80.5,0,0,,20,5,1,17,1
2026-01-17 21:00:00,35583.0,82.73,0,0,,21,5,1,17,1
2026-01-17 22:00:00,38308.0,65.82,0,0,,22,5,1,17,1
2026-01-17 23:00:00,40794.0,75.08,0,0,,23,5,1,17,1
2026-01-18 00:00:00,45771.0,77.7,0,0,,0,6,1,18,1
2026-01-18 01:00:00,46493.0,81.64,0,0,,1,6,1,18,1
2026-01-18 02:00:00,52670.0,83.62,0,0,,2,6,1,18,1
2026-01-18 03:00:00,53601.0,65.25,0,0,,3,6,1,18,1
2026-01-18 04:00:00,56165.0,61.16,0,0,,4,6,1,18,1
2026-01-18 05:00:00,57017.0,89.28,0,0,,5,6,1,18,1
2026-01-18 06:00:00,56956.0,79.82,0,0,,6,6,1,18,1
2026-01-18 07:00:00,56342.0,69.02,0,0,,7,6,1,18,1
2026-01-18 08:00:00,55413.0,100.51,0,0,,8,6,1,18,1
2026-01-18 09:00:00,52425.0,86.16,0,0,,9,6,1,18,1
2026-01-18 10:00:00,52445.0,96.79,0,0,,10,6,1,18,1
2026-01-18 11:00:00,47050.0,85.68,0,0,,11,6,1,18,1
2026-01-18 12:00:00,44899.0,105.61,0,0,,12,6,1,18,1
2026-01-18 13:00:00,41671.0,102.55,0,0,,13,6,1,18,1
2026-01-18 14:00:00,39605.0,82.51,0,0,,14,6,1,18,1
2026-01-18 15:00:00,36078.0,94.72,0,0,,15,6,1,18,1
2026-01-18 16:00:00,34684.0,91.45,0,0,,16,6,1,18,1
2026-01-18 17:00:00,33908.0,98.69,0,0,,17,6,1,18,1
2026-01-18 18:00:00,34816.0,75.35,0,0,,18,6,1,18,1
2026-01-18 19:00:00,31017.0,91.86,0,0,,19,6,1,18,1
2026-01-18 20:00:00,31759.0,95.58,0,0,,20,6,1,18,1
2026-01-18 21:00:00,38912.0,58.91,0,0,,21,6,1,18,1
2026-01-18 22:00:00,40922.0,64.67,0,0,,22,6,1,18,1
2026-01-18 23:00:00,43101.0,56.11,0,0,,23,6,1,18,1
2026-01-19 00:00:00,45211.0,87.31,0,0,,0,0,1,19,0
2026-01-19 01:00:00,47337.0,97.18,0,0,,1,0,1,19,0
2026-01-19 02:00:00,52750.0,105.02,0,0,,2,0,1,19,0
2026-01-19 03:00:00,53409.0,90.74,0,0,,3,0,1,19,0
2026-01-19 04:00:00,57933.0,106.29,0,0,,4,0,1,19,0
2026-01-19 05:00:00,55972.0,76.2,0,0,,5,0,1,19,0
2026-01-19 06:00:00,56819.0,72.97,0,0,,6,0,1,19,0
2026-01-19 07:00:00,54895.0,89.44,0,0,,7,0,1,19,0
2026-01-19 08:00:00,55467.0,103.84,0,0,,8,0,1,19,0
2026-01-19 09:00:00,53376.0,99.67,0,0,,9,0,1,19,0
2026-01-19 10:00:00,51955.0,79.33,0,0,,10,0,1,19,0
2026-01-19 11:00:00,48173.0,99.11,0,0,,11,0,1,19,0
2026-01-19 12:00:00,44277.0,86.96,0,0,,12,0,1,19,0
2026-01-19 13:00:00,40458.0,106.7,0,0,,13,0,1,19,0
2026-01-19 14:00:00,39315.0,103.67,0,0,,14,0,1,19,0
2026-01-19 15:00:00,35995.0,90.6,0,0,,15,0,1,19,0
2026-01-19 16:00:00,34108.0,94.86,0,0,,16,0,1,19,0
2026-01-19 17:00:00,32489.0,89.41,0,0,,17,0,1,19,0
2026-01-19 18:00:00,33065.0,99.37,0,0,,18,0,1,19,0
2026-01-19 19:00:00,33422.0,109.55,0,0,,19,0,1,19,0
2026-01-19 20:00:00,33451.0,90.14,0,0,,20,0,1,19,0
2026-01-19 21:00:00,39593.0,95.04,0,0,,21,0,1,19,0
2026-01-19 22:00:00,38336.0,84.7,0,0,,22,0,1,19,0
2026-01-19 23:00:00,40815.0,82.07,0,0,,23,0,1,19,0
2026-01-20 00:00:00,44940.0,88.93,0,0,,0,1,1,20,0
2026-01-20 01:00:00,48933.0,79.65,0,0,,1,1,1,20,0
2026-01-20 02:00:00,50813.0,84.46,0,0,,2,1,1,20,0
2026-01-20 03:00:00,52827.0,78.02,0,0,,3,1,1,20,0
2026-01-20 04:00:00,56502.0,109.65,0,0,,4,1,1,20,0
2026-01-20 05:00:00,57589.0,90.35,0,0,,5,1,1,20,0
2026-01-20 06:00:00,56045.0,83.0,0,0,,6,1,1,20,0
2026-01-20 07:00:00,59224.0,92.14,0,0,,7,1,1,20,0
2026-01-20 08:00:00,55326.0,98.88,0,0,,8,1,1,20,0
2026-01-20 09:00:00,55580.0,97.79,0,0,,9,1,1,20,0
2026-01-20 10:00:00,56357.0,106.14,0,0,,10,1,1,20,0
2026-01-20 11:00:00,47981.0,107.58,0,0,,11,1,1,20,0
2026-01-20 12:00:00,44865.0,94.69,0,0,,12,1,1,20,0
2026-01-20 13:00:00,42497.0,94.24,0,0,,13,1,1,20,0
2026-01-20 14:00:00,41064.0,97.25,0,0,,14,1,1,20,0
2026-01-20 15:00:00,41245.0,76.98,0,0,,15,1,1,20,0
2026-01-20 16:00:00,36175.0,84.85,0,0,,16,1,1,20,0
2026-01-20 17:00:00,32190.0,113.67,0,0,,17,1,1,20,0
2026-01-20 18:00:00,31465.0,116.45,0,0,,18,1,1,20,0
2026-01-20 19:00:00,32870.0,97.51,0,0,,19,1,1,20,0
2026-01-20 20:00:00,34280.0,105.77,0,0,,20,1,1,20,0
2026-01-20 21:00:00,35850.0,93.11,0,0,,21,1,1,20,0
2026-01-20 22:00:00,39206.0,120.79,0,0,,22,1,1,20,0
2026-01-20 23:00:00,43022.0,101.2,0,0,,23,1,1,20,0
2026-01-21 00:00:00,46837.0,88.72,0,0,,0,2,1,21,0
2026-01-21 01:00:00,51108.0,80.44,0,0,,1,2,1,21,0
2026-01-21 02:00:00,51398.0,73.94,0,0,,2,2,1,21,0
2026-01-21 03:00:00,53927.0,92.03,0,0,,3,2,1,21,0
2026-01-21 04:00:00,57991.0,82.44,0,0,,4,2,1,21,0
2026-01-21 05:00:00,57097.0,75.78,0,0,,5,2,1,21,0
2026-01-21 06:00:00,56261.0,83.53,0,0,,6,2,1,21,0
2026-01-21 07:00:00,57462.0,79.18,0,0,,7,2,1,21,0
2026-01-21 08:00:00,56999.0,116.87,0,0,,8,2,1,21,0
2026-01-21 09:00:00,52632.0,108.82,0,0,,9,2,1,21,0
2026-01-21 10:00:00,51696.0,99.92,0,0,,10,2,1,21,0
2026-01-21 11:00:00,46758.0,114.8,0,0,,11,2,1,21,0
2026-01-21 12:00:00,43053.0,100.77,0,0,,12,2,1,21,0
2026-01-21 13:00:00,43165.0,91.39,0,0,,13,2,1,21,0
2026-01-21 14:00:00,38649.0,115.23,0,0,,14,2,1,21,0
2026-01-21 15:00:00,38217.0,105.39,0,0,,15,2,1,21,0
2026-01-21 16:00:00,37110.0,89.63,0,0,,16,2,1,21,0
2026-01-21 17:00:00,31598.0,98.1,0,0,,17,2,1,21,0
2026-01-21 18:00:00,33036.0,91.24,0,0,,18,2,1,21,0
2026-01-21 19:00:00,32380.0,86.17,0,0,,19,2,1,21,0
